
# RCS: $Header: /pro/spr_cvs/pro/ivy/javasrc/edu/brown/cs/ivy/jflow/Make.data,v 1.7 2011-04-16 01:02:41 spr Exp $

#
# JFLOW -- java flow analysis package
#

PACKAGE= jflow

SFILES= \
   JflowConstants.java \
   JflowControl.java \
   JflowDefaultMethodData.java \
   JflowDummy.java \
   JflowEvent.java \
   JflowException.java \
   JflowFactory.java \
   JflowFlags.java \
   JflowMaster.java \
   JflowMethod.java \
   JflowMethodData.java \
   JflowModel.java \
   JflowModelSource.java \
   JflowSource.java \
   JflowSourceSet.java \
   JflowValue.java \


SUBDIRS= flow model

ALL= jflowdummy.jar


jflowdummy.jar: JflowDummy.java
	(cd $(BROWN_IVY_IVY)/java; jar cvf $(BROWN_IVY_IVY)/lib/jflowdummy.jar \
		edu/brown/cs/ivy/jflow/JflowDummy.class )
	touch jflowdummy.jar

SLIBLINKS= jflow.xml jflowivy.xml


